chromosome_name,start,end,length_0,length_1,jumps,gaps,genes,cpgisl_in,cpgisl_bor,repli_in,repli_bor,repli_bor_deriv,repli_deriv,recomb_in,recomb_bor,dnase_in,dnase_bor,DNA,LINE,LTR,SINE,Low_complexity,Retroposon,Satellite,Simple_repeat,rRNA,snRNA,scRNA,srpRNA,tRNA,RC,L1_s,L2_s,MIR_s,Alu_s,Satellite_s,component_size,intra_degree,iner_degree,self_loops,edges_double,edges_tandem,edges_ident_mean_0,edges_ident_mean_1,CG_frac_0,CG_frac_1,CG_frac_in_0,CG_frac_in_1
1.0,10001.0,10010001.0,7.0,29.0,51.0,9.0,40.0,44.0,2.0,1571.0,1580.0,24.0,205.0,41.0,41.0,1821.0,1390.0,2.0,8.0,3.0,22.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,22.0,0.0,16026.0,171.0,140.0,11.0,184.0,28.0,13.0,24.0,6.0,30.0,6.0,30.0
1.0,218946419.0,228946419.0,13.0,15.0,36.0,2.0,15.0,44.0,2.0,390.0,384.0,27.0,95.0,5.0,5.0,935.0,932.0,0.0,14.0,4.0,9.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,9.0,0.0,11992.0,113.0,30.0,2.0,96.0,10.0,17.0,11.0,13.0,15.0,13.0,15.0
1.0,165100005.0,175100005.0,14.0,6.0,24.0,0.0,15.0,1.0,0.0,368.0,370.0,10.0,40.0,22.0,22.0,528.0,962.0,2.0,12.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,69.0,12.0,24.0,0.0,0.0,2.0,12.0,8.0,16.0,4.0,14.0,6.0
1.0,125100001.0,135100001.0,0.0,4.0,9.0,4.0,0.0,2.0,1.0,80.0,84.0,0.0,12.0,4.0,4.0,124.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,45.0,62.0,3.0,101.0,2.0,2.0,2.0,2.0,2.0,4.0,0.0
1.0,30010004.0,40010004.0,25.0,8.0,35.0,0.0,23.0,7.0,2.0,1154.0,1156.0,18.0,73.0,26.0,26.0,1414.0,1463.0,0.0,7.0,2.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,1.0,0.0,172.0,13.0,39.0,0.0,0.0,9.0,16.0,17.0,11.0,22.0,8.0,25.0
1.0,81699996.0,91699996.0,7.0,14.0,27.0,0.0,11.0,2.0,2.0,182.0,184.0,6.0,62.0,6.0,6.0,528.0,677.0,2.0,7.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,6719.0,12.0,35.0,0.0,0.0,2.0,12.0,9.0,12.0,9.0,16.0,5.0
1.0,208946418.0,218946418.0,8.0,4.0,21.0,0.0,6.0,3.0,3.0,268.0,270.0,5.0,26.0,8.0,8.0,371.0,386.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,1367.0,6.0,27.0,0.0,1.0,2.0,5.0,7.0,7.0,5.0,4.0,8.0
1.0,60010007.0,70010007.0,9.0,3.0,15.0,0.0,10.0,0.0,0.0,95.0,98.0,8.0,32.0,8.0,8.0,531.0,576.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,1371.0,11.0,8.0,0.0,0.0,2.0,4.0,8.0,9.0,3.0,8.0,4.0
1.0,155100004.0,165100004.0,27.0,14.0,47.0,0.0,29.0,5.0,0.0,2038.0,2043.0,34.0,85.0,22.0,22.0,1405.0,1911.0,1.0,18.0,4.0,21.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,1.0,20.0,0.0,1611.0,19.0,84.0,0.0,0.0,20.0,23.0,18.0,19.0,22.0,13.0,28.0
1.0,20010003.0,30010003.0,26.0,16.0,54.0,1.0,26.0,10.0,4.0,2235.0,2244.0,29.0,115.0,21.0,21.0,1846.0,1773.0,2.0,11.0,5.0,25.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,20.0,0.0,4178.0,72.0,39.0,1.0,53.0,7.0,17.0,25.0,19.0,23.0,11.0,31.0
1.0,238946421.0,248946421.0,16.0,18.0,46.0,1.0,28.0,3.0,5.0,256.0,258.0,19.0,88.0,69.0,69.0,825.0,1075.0,1.0,35.0,9.0,10.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,10.0,0.0,12005.0,77.0,78.0,0.0,37.0,18.0,16.0,18.0,20.0,14.0,23.0,11.0
1.0,111699999.0,121699999.0,14.0,14.0,38.0,0.0,32.0,26.0,0.0,307.0,321.0,12.0,125.0,19.0,19.0,888.0,994.0,2.0,17.0,2.0,6.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,5.0,0.0,9341.0,140.0,43.0,6.0,104.0,4.0,13.0,15.0,15.0,13.0,17.0,11.0
1.0,198946417.0,208946417.0,14.0,14.0,34.0,0.0,25.0,6.0,1.0,697.0,700.0,20.0,133.0,30.0,30.0,796.0,1017.0,2.0,14.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,3.0,9.0,0.0,5357.0,59.0,20.0,1.0,4.0,14.0,16.0,12.0,11.0,17.0,18.0,10.0
1.0,185100007.0,195100007.0,11.0,2.0,14.0,0.0,2.0,0.0,0.0,234.0,236.0,3.0,34.0,4.0,4.0,376.0,528.0,2.0,7.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,1432.0,22.0,16.0,0.0,0.0,0.0,7.0,6.0,9.0,4.0,10.0,3.0
1.0,71699995.0,81699995.0,16.0,3.0,26.0,0.0,12.0,1.0,0.0,147.0,146.0,6.0,47.0,3.0,3.0,616.0,760.0,2.0,8.0,4.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,1378.0,26.0,12.0,0.0,0.0,2.0,8.0,11.0,14.0,5.0,14.0,5.0
1.0,101699998.0,111699998.0,14.0,8.0,32.0,0.0,13.0,2.0,0.0,390.0,392.0,12.0,52.0,8.0,8.0,719.0,1054.0,0.0,7.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,148.0,18.0,49.0,4.0,20.0,14.0,5.0,17.0,16.0,6.0,17.0,5.0
1.0,145100003.0,155100003.0,17.0,26.0,80.0,0.0,69.0,108.0,6.0,1183.0,1276.0,33.0,364.0,18.0,18.0,1929.0,2373.0,1.0,18.0,5.0,18.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,3.0,4.0,14.0,2.0,24022.0,244.0,138.0,23.0,461.0,23.0,18.0,25.0,22.0,21.0,14.0,29.0
1.0,50010006.0,60010006.0,12.0,0.0,13.0,0.0,7.0,0.0,0.0,193.0,194.0,7.0,29.0,13.0,13.0,267.0,400.0,1.0,7.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,2684.0,47.0,24.0,0.0,0.0,0.0,7.0,5.0,9.0,3.0,5.0,7.0
1.0,188946416.0,198946416.0,13.0,7.0,24.0,0.0,11.0,1.0,1.0,216.0,222.0,2.0,55.0,2.0,2.0,562.0,747.0,3.0,13.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,2732.0,21.0,38.0,0.0,0.0,12.0,12.0,8.0,17.0,3.0,18.0,2.0
1.0,175100006.0,185100006.0,14.0,3.0,20.0,0.0,14.0,0.0,0.0,401.0,401.0,10.0,31.0,5.0,5.0,776.0,645.0,3.0,7.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,1403.0,18.0,37.0,0.0,0.0,4.0,11.0,6.0,10.0,7.0,8.0,9.0
1.0,61699994.0,71699994.0,11.0,3.0,17.0,0.0,12.0,0.0,0.0,118.0,121.0,9.0,37.0,9.0,9.0,557.0,614.0,3.0,7.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,1379.0,13.0,10.0,0.0,0.0,2.0,7.0,7.0,10.0,4.0,9.0,5.0
1.0,10010002.0,20010002.0,6.0,25.0,49.0,4.0,55.0,30.0,0.0,906.0,1029.0,19.0,384.0,35.0,35.0,1063.0,1522.0,1.0,11.0,5.0,19.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,16.0,0.0,12128.0,70.0,65.0,15.0,101.0,46.0,14.0,17.0,13.0,18.0,5.0,26.0
1.0,135100002.0,145100002.0,0.0,5.0,22.0,1.0,18.0,67.0,0.0,27.0,53.0,0.0,64.0,5.0,5.0,152.0,195.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,6625.0,248.0,103.0,514.0,587.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0
1.0,228946420.0,238946420.0,11.0,4.0,18.0,0.0,7.0,0.0,0.0,263.0,263.0,2.0,35.0,12.0,12.0,453.0,409.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1466.0,7.0,41.0,0.0,0.0,0.0,9.0,6.0,8.0,7.0,8.0,7.0
1.0,40010005.0,50010005.0,11.0,10.0,27.0,0.0,17.0,3.0,1.0,755.0,761.0,13.0,63.0,11.0,11.0,699.0,815.0,0.0,12.0,4.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,3.0,0.0,106.0,5.0,38.0,0.0,0.0,4.0,13.0,8.0,9.0,12.0,7.0,14.0
1.0,91699997.0,101699997.0,9.0,4.0,19.0,0.0,7.0,0.0,0.0,209.0,210.0,10.0,29.0,0.0,0.0,342.0,613.0,0.0,7.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,75.0,5.0,35.0,0.0,0.0,2.0,6.0,7.0,11.0,2.0,9.0,4.0
2.0,10001.0,10010001.0,16.0,5.0,27.0,0.0,11.0,1.0,1.0,174.0,179.0,11.0,43.0,43.0,43.0,500.0,800.0,1.0,8.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,5358.0,39.0,10.0,0.0,1.0,8.0,10.0,11.0,8.0,13.0,10.0,11.0
2.0,71799998.0,81799998.0,8.0,10.0,22.0,0.0,15.0,2.0,1.0,459.0,458.0,12.0,48.0,14.0,14.0,719.0,534.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,7.0,0.0,122.0,28.0,4.0,2.0,1.0,8.0,6.0,12.0,10.0,8.0,8.0,10.0
